▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.3:3000
- Environments: .env.local, .env
✓ Ready in 1263ms

○ Compiling / ...
 GET / 200 in 9.4s (next.js: 8.7s, application-code: 634ms)
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`Snapshot` (`ts`, `totalTvl`, `totalVolume`, `assetCount`, `poolCount`, `concentration`, `payload`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `totalTvl` AS `totalTvl`, `totalVolume` AS `totalVolume`, `assetCount` AS `assetCount`, `poolCount` AS `poolCount`, `concentration` AS `concentration`, `payload` AS `payload`
 GET /api/digest 200 in 389ms (next.js: 381ms, application-code: 8ms)
 GET /api/narratives 200 in 430ms (next.js: 425ms, application-code: 5ms)
 GET /api/pools?limit=50 200 in 532ms (next.js: 527ms, application-code: 6ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 531ms (next.js: 481ms, application-code: 51ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 544ms (next.js: 174ms, application-code: 369ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 626ms (next.js: 307ms, application-code: 320ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 722ms (next.js: 254ms, application-code: 468ms)
 GET /api/overview 200 in 22ms (next.js: 10ms, application-code: 11ms)
 GET /api/health 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/assets?limit=50 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /api/pools?limit=50 200 in 17ms (next.js: 12ms, application-code: 4ms)
 GET /api/opportunities?limit=30 200 in 22ms (next.js: 19ms, application-code: 3ms)
 GET /api/narratives 200 in 30ms (next.js: 24ms, application-code: 6ms)
 GET /api/digest 200 in 28ms (next.js: 23ms, application-code: 5ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 46ms (next.js: 20ms, application-code: 26ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 239ms (next.js: 3ms, application-code: 235ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 330ms (next.js: 3ms, application-code: 327ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 472ms (next.js: 8ms, application-code: 465ms)
 GET /api/overview 200 in 15ms (next.js: 7ms, application-code: 8ms)
 GET /api/health 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/assets?limit=50 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/pools?limit=50 200 in 16ms (next.js: 10ms, application-code: 6ms)
 GET /api/opportunities?limit=30 200 in 25ms (next.js: 17ms, application-code: 8ms)
 GET /api/narratives 200 in 39ms (next.js: 31ms, application-code: 8ms)
 GET /api/digest 200 in 42ms (next.js: 37ms, application-code: 5ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 50ms (next.js: 26ms, application-code: 23ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 272ms (next.js: 5ms, application-code: 267ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 390ms (next.js: 17ms, application-code: 373ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 532ms (next.js: 14ms, application-code: 519ms)
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 POST /api/ask 200 in 416ms (next.js: 173ms, application-code: 243ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 POST /api/ask 200 in 188ms (next.js: 2ms, application-code: 185ms)
 GET /api/overview 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/health 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/assets?limit=50 200 in 16ms (next.js: 12ms, application-code: 4ms)
 GET /api/pools?limit=50 200 in 20ms (next.js: 16ms, application-code: 5ms)
 GET /api/opportunities?limit=30 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/narratives 200 in 10ms (next.js: 5ms, application-code: 5ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 35ms (next.js: 14ms, application-code: 21ms)
 GET /api/digest 200 in 22ms (next.js: 18ms, application-code: 4ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 227ms (next.js: 5ms, application-code: 222ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 376ms (next.js: 11ms, application-code: 365ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 483ms (next.js: 21ms, application-code: 462ms)
 GET /api/overview 200 in 6ms (next.js: 1865µs, application-code: 4ms)
 GET /api/health 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/assets?limit=50 200 in 11ms (next.js: 8ms, application-code: 3ms)
 GET /api/pools?limit=50 200 in 16ms (next.js: 13ms, application-code: 3ms)
 GET /api/opportunities?limit=30 200 in 21ms (next.js: 16ms, application-code: 5ms)
 GET /api/narratives 200 in 38ms (next.js: 33ms, application-code: 5ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/digest 200 in 16ms (next.js: 13ms, application-code: 3ms)
 GET /api/snapshots?limit=168 200 in 51ms (next.js: 24ms, application-code: 27ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 254ms (next.js: 15ms, application-code: 239ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 378ms (next.js: 11ms, application-code: 367ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 479ms (next.js: 7ms, application-code: 472ms)
 GET /api/overview 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/health 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/assets?limit=50 200 in 14ms (next.js: 11ms, application-code: 3ms)
 GET /api/pools?limit=50 200 in 25ms (next.js: 15ms, application-code: 10ms)
 GET /api/opportunities?limit=30 200 in 33ms (next.js: 28ms, application-code: 4ms)
 GET /api/narratives 200 in 51ms (next.js: 42ms, application-code: 9ms)
 GET /api/digest 200 in 37ms (next.js: 34ms, application-code: 4ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 60ms (next.js: 36ms, application-code: 24ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
