▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.100.3:3000
- Environments: .env.local, .env
✓ Ready in 3.8s

○ Compiling / ...
 GET / 200 in 15.1s (next.js: 14.9s, application-code: 163ms)
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`AssetSeries`.`id`, `main`.`AssetSeries`.`ts`, `main`.`AssetSeries`.`symbol`, `main`.`AssetSeries`.`address`, `main`.`AssetSeries`.`tvlUsd`, `main`.`AssetSeries`.`volume24h`, `main`.`AssetSeries`.`price`, `main`.`AssetSeries`.`premium`, `main`.`AssetSeries`.`healthScore`, `main`.`AssetSeries`.`liquidityScore`, `main`.`AssetSeries`.`growthScore` FROM `main`.`AssetSeries` WHERE `main`.`AssetSeries`.`symbol` = ? ORDER BY `main`.`AssetSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT `main`.`PoolSeries`.`id`, `main`.`PoolSeries`.`ts`, `main`.`PoolSeries`.`address`, `main`.`PoolSeries`.`assetSymbol`, `main`.`PoolSeries`.`tvlUsd`, `main`.`PoolSeries`.`volume24h`, `main`.`PoolSeries`.`fees24h`, `main`.`PoolSeries`.`apr`, `main`.`PoolSeries`.`volumeToTvl`, `main`.`PoolSeries`.`healthScore` FROM `main`.`PoolSeries` WHERE `main`.`PoolSeries`.`address` = ? ORDER BY `main`.`PoolSeries`.`ts` DESC LIMIT ? OFFSET ?
prisma:query INSERT INTO `main`.`Snapshot` (`ts`, `totalTvl`, `totalVolume`, `assetCount`, `poolCount`, `concentration`, `payload`) VALUES (?,?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `totalTvl` AS `totalTvl`, `totalVolume` AS `totalVolume`, `assetCount` AS `assetCount`, `poolCount` AS `poolCount`, `concentration` AS `concentration`, `payload` AS `payload`
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 233ms (next.js: 4ms, application-code: 229ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 344ms (next.js: 3ms, application-code: 341ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 460ms (next.js: 13ms, application-code: 447ms)
 GET /api/overview 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/assets?limit=50 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/pools?limit=50 200 in 23ms (next.js: 19ms, application-code: 5ms)
 GET /api/opportunities?limit=30 200 in 21ms (next.js: 16ms, application-code: 5ms)
 GET /api/narratives 200 in 25ms (next.js: 21ms, application-code: 4ms)
 GET /api/digest 200 in 30ms (next.js: 24ms, application-code: 6ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 42ms (next.js: 10ms, application-code: 32ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 271ms (next.js: 20ms, application-code: 250ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 356ms (next.js: 5ms, application-code: 351ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 464ms (next.js: 13ms, application-code: 450ms)
 GET /api/overview 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/assets?limit=50 200 in 13ms (next.js: 8ms, application-code: 6ms)
 GET /api/pools?limit=50 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/opportunities?limit=30 200 in 9ms (next.js: 4ms, application-code: 6ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /api/narratives 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/digest 200 in 7ms (next.js: 2ms, application-code: 5ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 226ms (next.js: 10ms, application-code: 217ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 293ms (next.js: 6ms, application-code: 287ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 398ms (next.js: 5ms, application-code: 394ms)
 GET /api/overview 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/assets?limit=50 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/pools?limit=50 200 in 19ms (next.js: 13ms, application-code: 6ms)
 GET /api/opportunities?limit=30 200 in 13ms (next.js: 5ms, application-code: 8ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/narratives 200 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /api/snapshots?limit=168 200 in 35ms (next.js: 16ms, application-code: 20ms)
 GET /api/digest 200 in 23ms (next.js: 17ms, application-code: 7ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 262ms (next.js: 25ms, application-code: 237ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 384ms (next.js: 8ms, application-code: 376ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 458ms (next.js: 37ms, application-code: 421ms)
 GET /api/overview 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/assets?limit=50 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/pools?limit=50 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/opportunities?limit=30 200 in 13ms (next.js: 7ms, application-code: 6ms)
 GET /api/narratives 200 in 16ms (next.js: 10ms, application-code: 7ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/snapshots?limit=168 200 in 23ms (next.js: 7ms, application-code: 15ms)
 GET /api/digest 200 in 8ms (next.js: 3ms, application-code: 4ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 260ms (next.js: 12ms, application-code: 248ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 360ms (next.js: 5ms, application-code: 354ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 508ms (next.js: 5ms, application-code: 502ms)
 GET /api/overview 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/assets?limit=50 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/pools?limit=50 200 in 20ms (next.js: 14ms, application-code: 5ms)
 GET /api/opportunities?limit=30 200 in 28ms (next.js: 21ms, application-code: 7ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
 GET /api/narratives 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/digest 200 in 20ms (next.js: 12ms, application-code: 8ms)
 GET /api/snapshots?limit=168 200 in 33ms (next.js: 4ms, application-code: 29ms)
prisma:query SELECT `main`.`Snapshot`.`id`, `main`.`Snapshot`.`ts`, `main`.`Snapshot`.`totalTvl`, `main`.`Snapshot`.`totalVolume`, `main`.`Snapshot`.`assetCount`, `main`.`Snapshot`.`poolCount`, `main`.`Snapshot`.`concentration`, `main`.`Snapshot`.`payload` FROM `main`.`Snapshot` WHERE 1=1 ORDER BY `main`.`Snapshot`.`ts` DESC LIMIT ? OFFSET ?
prisma:query SELECT 1
prisma:query SELECT 1
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/health 200 in 214ms (next.js: 11ms, application-code: 204ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/daily-brief 200 in 317ms (next.js: 5ms, application-code: 312ms)
prisma:query INSERT INTO `main`.`AiSummary` (`ts`, `kind`, `title`, `body`, `bullets`, `evidence`) VALUES (?,?,?,?,?,?) RETURNING `id` AS `id`, `ts` AS `ts`, `kind` AS `kind`, `title` AS `title`, `body` AS `body`, `bullets` AS `bullets`, `evidence` AS `evidence`
 GET /api/insights/opportunities 200 in 404ms (next.js: 6ms, application-code: 397ms)
 GET /api/overview 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/pools?limit=50 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/assets?limit=50 200 in 26ms (next.js: 18ms, application-code: 8ms)
 GET /api/opportunities?limit=30 200 in 31ms (next.js: 23ms, application-code: 8ms)
 GET /api/narratives 200 in 17ms (next.js: 9ms, application-code: 8ms)
 GET /api/digest 200 in 8ms (next.js: 3ms, application-code: 5ms)
prisma:query SELECT 1
